X,Y,PCBA1030,PCBA1461,PCBA1468,PCBA1688,PCBA2546,PCBA2551,PCBA504332,PCBA504339,PCBA504444,PCBA504467,PCBA540276,PCBA588855,PCBA624288,PCBA624296,PCBA624417,PCBA651635,PCBA686970,PCBA686978,PCBA686979,PCBA720504,PCBA720579,PCBA720580,PCBA883,PCBA884,PCBA891,PCBA938
1.6656169,6.3021064,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,
9.245587,6.7226815,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,,0.0,
0.88452995,5.3661766,0.0,,0.0,,,,0.0,0.0,1.0,,1.0,1.0,0.0,1.0,,,1.0,,,0.0,1.0,,,,,
8.09516,11.819956,,,,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.8529113,6.2522945,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2.3860455,5.749722,,,,,,,,,,,,,,,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,,,,
-0.37549153,5.141962,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
0.018870344,8.918939,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.1908356,-2.8184102,,,,,,,,,,,,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,,,,
-0.70759726,4.6209564,,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,,,
-1.0846908,5.727752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0
0.8700423,6.2369833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,
0.05910864,8.966309,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,
9.472203,6.5951123,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,1.0,0.0,0.0
3.939569,3.6101394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.6687601,4.48241,0.0,,1.0,,,,0.0,0.0,,0.0,,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,,1.0,,,,
0.18464787,5.1441255,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
4.3654494,7.4436636,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,
3.9541707,6.7074027,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.3508656,6.7068586,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
3.3430934,7.193333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
4.6052136,6.191164,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,
4.346369,7.2191205,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,
1.75548,4.5905437,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,,0.0,,,,,,0.0
-1.318896,5.8373713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
-1.3813376,5.170146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.0
-1.3139498,5.7838373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2.9121184,7.829733,,,,,,,0.0,0.0,0.0,,,,,,0.0,0.0,,,1.0,,0.0,0.0,,,,
7.9860945,3.287209,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0
4.150071,7.0138555,,,,,1.0,0.0,,0.0,,,,1.0,0.0,,,,1.0,1.0,,1.0,,,,,,
-1.321705,5.836882,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9.219991,6.9947357,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,0.0,,0.0
4.0445642,7.099262,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.5905561,4.564804,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,0.0,0.0,,,,,,,
2.4083557,6.96018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.177578,6.7206955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
0.4683107,4.537986,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.5234716,5.5789647,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,0.0
3.1765704,7.4838934,0.0,1.0,1.0,0.0,,1.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,1.0,,0.0,,,,,,
1.3215592,4.6567373,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,0.0,1.0,1.0,,,,
2.8552372,7.2629223,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,,,,
4.3717613,7.3005757,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
-0.27141702,4.584171,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.0
9.208345,7.449164,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,1.0,,0.0,0.0
2.7868223,7.9600663,,,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,,,,,,,
0.52094495,1.5011905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,
0.26222095,5.758244,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,,,,
0.29925945,5.743307,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,,,,
0.22858696,5.7565928,,,,,,,,,,,,1.0,,,,,,1.0,1.0,0.0,0.0,0.0,,,,
0.25519574,5.7442527,,,,,,,,,,,,1.0,,,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,
0.26997277,5.758113,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,
8.143885,2.9021919,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8.213594,2.8700192,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8.129559,2.9123564,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,
1.5344083,4.4051037,,,,,,,,,,,,0.0,,,,0.0,0.0,1.0,,0.0,0.0,0.0,,,,
9.227892,7.603062,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,
3.4137301,7.2481484,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
0.6629389,5.5210156,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0
1.5891811,4.8463945,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
0.14071305,5.7267184,,,0.0,0.0,0.0,0.0,,,,,,1.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,,,
9.10536,8.055549,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,1.0,,,,,0.0,,0.0,0.0
2.892228,3.9868593,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
3.1730237,7.562783,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,1.0,1.0,0.0,0.0,,,,,
3.202037,7.5507183,,,,0.0,0.0,0.0,0.0,,,1.0,,,0.0,0.0,,1.0,,1.0,1.0,0.0,,,,,,
0.35119766,5.0990114,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.47181603,4.5515575,0.0,0.0,0.0,0.0,,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,,,,
-0.47278088,4.9159455,,0.0,0.0,0.0,1.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,,,,
8.111558,2.974115,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
-1.2217239,5.7175107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
4.0404773,5.5223455,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,
-1.3722996,5.7412705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
-0.8265654,5.8993464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
-0.4626521,4.9752827,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.611695,5.6474905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.1978831,4.415601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,
3.9749188,3.525673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,
-0.36754754,4.9808125,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,
-1.197579,4.824847,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,,,,,,0.0,,1.0,,0.0,,,,,,
4.3609376,7.457558,,,,,,,0.0,0.0,,,0.0,,,,,,,1.0,,,0.0,0.0,,,,
0.7513438,5.5106125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
4.231195,6.539763,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.5569623,4.8629045,,1.0,,,1.0,1.0,0.0,,,,0.0,,,,,,,,,,,,,,,0.0
1.8652148,3.5761468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.37589,4.705596,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,0.0,0.0,,,,,,,
3.0546968,5.8950562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
1.9646777,4.791725,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0
3.6064475,5.320076,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,0.0,,,,
9.490064,6.4855485,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,,1.0,0.0
1.1780957,4.6678257,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,,,,0.0
3.3636947,3.172641,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,
3.4053135,6.6226897,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.489545,5.569864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
3.1891174,6.9801326,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,
3.0316606,7.346706,,,,,,,0.0,0.0,1.0,,0.0,0.0,,,0.0,,,1.0,1.0,,0.0,0.0,,,,
3.21662,7.493829,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0,,0.0,,,,
2.1539168,6.8647776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,1.0,,0.0,,,,,,
3.1909935,4.406198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,
-1.2767555,5.721817,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2.4795504,6.9297495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
3.1786845,6.907308,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,
3.3336124,6.63311,,,,,,,,,,,,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,
-1.2286707,4.866327,0.0,0.0,0.0,,0.0,,,0.0,,,,,0.0,,1.0,0.0,,,,0.0,0.0,,,,,
-1.0493741,5.86453,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
8.127541,2.9396205,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,,,,
9.301799,7.7509403,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,1.0,1.0
8.074505,11.841502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,,,0.0,1.0,1.0,0.0,0.0,0.0,,,,
2.8860838,3.5771902,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
2.854976,3.6067677,,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,1.0,,,0.0,0.0,,,,
2.8759372,3.5977092,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
2.8656251,3.619999,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,,,,
9.194055,7.070998,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
0.6672524,5.527654,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,
-1.3014783,5.126462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
2.681538,6.828066,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,
3.605556,5.5548873,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
2.7499633,5.576644,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2.3227522,6.027868,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.0014834,7.2417707,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,
1.0726209,4.4127374,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,1.0,1.0,,,,,,,
3.919256,7.5045133,0.0,,0.0,,1.0,,,,,,0.0,,,,,,,,,,,,,,,
1.4340243,5.536752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.9305167,3.5462081,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,
9.375453,6.6391897,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,1.0,
0.54077274,1.5504411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.2116731,6.827442,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,0.0,1.0,,,1.0,1.0,,0.0,,1.0,,,,
1.9117142,3.8472028,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
0.8735087,4.686829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,
1.5030643,4.280113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,0.0
4.0658307,5.4724226,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.7726781,4.4935136,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.6743383,6.8461566,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
3.3956468,7.3321095,1.0,,,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,
3.222989,6.142506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
8.14738,11.71517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.4103749,7.1356463,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,,,,,
-0.917325,5.478075,0.0,1.0,0.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,0.0,,1.0,1.0,1.0,0.0,,,,,,
3.3714416,6.3707714,0.0,,0.0,0.0,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,1.0,1.0,0.0,,0.0,,,,
1.1350932,6.5259843,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
7.710595,3.9418995,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,0.0,,0.0,,
8.164567,11.749529,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,
0.5905293,2.2802072,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.2219406,-2.8153946,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
9.326508,7.6041236,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,1.0,,
9.022335,6.6341825,0.0,,,,1.0,,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0
4.390017,7.4718204,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
1.4114605,6.733246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,,0.0,,,1.0,,0.0,0.0,0.0,,,,
1.4127408,6.6493225,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,1.0,1.0,0.0,0.0,0.0,,,,
9.10694,7.8991637,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0
9.292823,7.6929536,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,1.0,,,,0.0,,0.0,0.0
9.187827,7.9319506,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,1.0,1.0,
-0.76343197,4.644746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,,,,
4.2907543,7.375587,,,,,,,0.0,0.0,,1.0,,1.0,0.0,1.0,,,,,1.0,0.0,,,,,,
3.3264804,3.198999,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,,0.0,,,,,,,,,,,,
3.332318,3.1861806,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,
0.3596841,5.119397,0.0,0.0,0.0,,1.0,1.0,0.0,,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,1.0,0.0,0.0,,,,
1.8088135,3.50841,0.0,,,0.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,,0.0,0.0,1.0,,0.0,,0.0,,,,0.0
-0.36163208,5.1702228,0.0,0.0,0.0,,,0.0,,0.0,,0.0,,,0.0,0.0,,0.0,,,1.0,0.0,,,,,,
3.234987,7.3646703,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.3233917,6.4908423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,,0.0,0.0,0.0,,,,
8.159447,2.9027803,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,1.0,0.0,,,1.0,0.0,,0.0,0.0,0.0,0.0,,,,
3.912864,3.58583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
3.8903747,3.5663292,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.8157196,3.574739,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
1.2450528,4.9829206,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8.099418,11.81286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,,,
8.116919,11.797589,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
8.087362,11.828799,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
1.129359,4.466669,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,0.0,0.0,,,0.0,,,,,,
2.7052786,4.7908473,,,,,,,,,,,,,,,0.0,,0.0,1.0,,0.0,0.0,0.0,,,,
2.3537898,6.2115593,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.8673405,6.2397633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,0.0
9.084077,6.611162,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
9.324589,6.9638405,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,1.0,
8.3225155,3.1853204,,,,,,,0.0,0.0,0.0,1.0,,,0.0,0.0,,,0.0,1.0,,0.0,,1.0,,,,
2.781807,6.9325514,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,
4.156566,6.934072,,,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
